relative_path,asset_class,include_status,size_bytes,sha256
.gitignore,other,supporting_documentation,99,83852bccd861565e99ea97ca767034ac7f27838b6d7fc2a8fd06f4932f9afa09
README.md,documentation,supporting_documentation,1887,b62981a62abf8611f7ba8cfbf58ac6cedef89dbe1e5360f8c4afc7a9e16a115c
code/legacy_toshi_masters/01-tripgeneration.py,code_candidate,candidate_include_after_manifest_and_license_review,2517,b079fa4e3a98a4f8fc75950f6418a36ecedbbd575ee1a73896f88413107f42c7
code/legacy_toshi_masters/02-removeoutsideMinneapolis.py,code_candidate,candidate_include_after_manifest_and_license_review,1811,819b5deca51d66dad12824c90d632343bd40f6a66a8a57aac8f5cd2f4b994e88
code/legacy_toshi_masters/03-removelessthan1km.py,code_candidate,candidate_include_after_manifest_and_license_review,1538,e46a04db27a6e0e5bb8d4950698f8913a308065dc4f4ab6022599bc3f6beaeb5
code/legacy_toshi_masters/04-modeidentification.py,code_candidate,candidate_include_after_manifest_and_license_review,12882,87d714f79271267f0cf36224d27d9e9924b2b44b25577ceae63bea64f3e575d0
code/legacy_toshi_masters/05-removelessthan5km.py,code_candidate,candidate_include_after_manifest_and_license_review,1536,343d3fe5347d7781f55f729556b19e000dc86544ac7dad9c022cfb6e187e557a
code/legacy_toshi_masters/06-convertLatLonUTM.py,code_candidate,candidate_include_after_manifest_and_license_review,2320,ff5cf083578614769aaf62176b5023248788de16addf8aafab3586f6c071aadd
code/legacy_toshi_masters/07-matchingTBI.py,code_candidate,candidate_include_after_manifest_and_license_review,1483,afbde635b3ac84cb4c45270db2fe27861a2811ff097e083e1ea62d448da489b9
code/legacy_toshi_masters/08-MainMatching.py,code_candidate,candidate_include_after_manifest_and_license_review,247,a27f6c98ca804a15ed8aacdfa38a02cd38cee876bedcc900157741261e9e9663
code/legacy_toshi_masters/08-sub0matching.py,code_candidate,candidate_include_after_manifest_and_license_review,3740,f6e37afbe5ab878c4d964b982ea6c8960f3d7d21d55d3aed3e07dde11fb920d7
code/legacy_toshi_masters/08-sub1removeintersect.py,code_candidate,candidate_include_after_manifest_and_license_review,1865,0c26dc87d8bfdb5bffdd3c3cfe1de0fd52172687d8c738f0e0d1db25ac33a4c7
code/legacy_toshi_masters/08-sub2matching.py,code_candidate,candidate_include_after_manifest_and_license_review,7033,ecf91e67af72d67722d2014b00b0c65901c08fa18c5884314fba4d8286f87e85
code/legacy_toshi_masters/09-removechild.py,code_candidate,candidate_include_after_manifest_and_license_review,1413,6bcabd74aee20d0edcd9d2902284c01f99785b747851dd0f0192d97f1a627024
code/legacy_toshi_masters/10-removeSL0km.py,code_candidate,candidate_include_after_manifest_and_license_review,1733,37c855b17f7b927bd3af7bbfb44d48940a9450ebf2f2e2e284f99b2c7c402427
code/legacy_toshi_masters/11-summarize.py,code_candidate,candidate_include_after_manifest_and_license_review,5918,fcf9941e1f8cd93317fbd849a975c079313256499eaacc86e592450cfb840703
code/legacy_toshi_masters/12-compile.py,code_candidate,candidate_include_after_manifest_and_license_review,4552,73bd5328505ccdd11b962bd6cc0197b3c7dd4401d8968420e56be68219ca1819
code/legacy_toshi_masters/14-calculation.py,code_candidate,candidate_include_after_manifest_and_license_review,2595,52fe054c10ce8ec0201b90ae4d0f11a538842440634853e0dc823557a47d2475
code/legacy_toshi_masters/15-howmuchspeeding.py,code_candidate,candidate_include_after_manifest_and_license_review,1526,5d9d2762f9d81d534d2049f2986b303c96727071de5355272ef42139752cbc43
code/legacy_toshi_masters/16-ttestage.py,code_candidate,candidate_include_after_manifest_and_license_review,2073,20206af451924662ef917adbd40709bd92f883c1fd68d18183e816a55f1d8052
